ENSEMBL;symbol;FoldChange;padj
ENSMUSG00000035186.6;Ubd;675.4699075;1.21975E-17
ENSMUSG00000079362.5;NA;459.4321552;8.02071E-10
ENSMUSG00000096764.1;Slc12a6;367.352192;1.36258E-13
ENSMUSG00000100235.8;NA;355.045921;4.11102E-10
ENSMUSG00000105096.1;Gbp10;272.3376402;2.32714E-67
ENSMUSG00000098950.7;NA;196.1689435;1.22367E-29
ENSMUSG00000023959.10;Clic5;192.8869048;9.25068E-29
ENSMUSG00000024245.4;Tmem178;191.0119687;5.50685E-16
ENSMUSG00000055170.4;Ifng;188.1975287;3.45735E-05
ENSMUSG00000107705.1;NA;164.5252038;0.004777864
ENSMUSG00000079363.7;Gbp4;128.0759027;3.94743E-08
ENSMUSG00000066363.12;Serpina3f;120.3663018;1.08195E-05
ENSMUSG00000027718.8;Il21;120.1637045;6.30688E-06
ENSMUSG00000026840.14;Lamc3;117.9766665;8.98459E-06
ENSMUSG00000004296.14;Il12b;114.7601258;1.01138E-05
ENSMUSG00000033576.12;Apol6;107.6044124;3.72117E-05
ENSMUSG00000054958.6;Nt5c1a;106.5777258;1.51045E-05
ENSMUSG00000044461.6;Shisa2;100.3095104;2.05184E-06
ENSMUSG00000094103.2;Fam177a2;93.95157267;0.016006052
ENSMUSG00000016283.13;H2-M2;92.59225708;1.95339E-22
ENSMUSG00000069893.10;9930111J21Rik1;90.58324114;1.12604E-11
ENSMUSG00000095648.7;Gm2004;88.23628262;2.82483E-11
ENSMUSG00000025006.18;Sorbs1;87.18952993;5.55848E-16
ENSMUSG00000078879.10;Zfp973;85.07002974;1.66746E-11
ENSMUSG00000026830.9;Ermn;78.2281338;5.15922E-12
ENSMUSG00000034898.17;Filip1;76.42078787;1.19805E-13
ENSMUSG00000049511.5;Htr1b;75.77835312;2.72537E-05
ENSMUSG00000105504.4;Gbp5;73.99789611;5.82178E-23
ENSMUSG00000049109.15;Themis;73.09112486;1.79094E-38
ENSMUSG00000019852.7;Arfgef3;69.34856608;6.27121E-07
ENSMUSG00000074500.11;Zfp558;67.79474207;1.97338E-59
ENSMUSG00000029417.9;Cxcl9;67.67434711;8.15312E-14
ENSMUSG00000018341.12;Il12rb2;64.62065165;8.5248E-26
ENSMUSG00000050395.8;Tnfsf15;61.64859806;3.35005E-15
ENSMUSG00000063531.7;Sema3e;61.19688152;9.58918E-05
ENSMUSG00000094410.8;NA;59.43949681;1.0195E-158
ENSMUSG00000079014.4;Serpina3i;58.41138129;8.64856E-05
ENSMUSG00000033792.12;Atp7a;53.87179143;6.4403E-145
ENSMUSG00000024529.14;Lox;50.38660882;6.92559E-27
ENSMUSG00000096054.3;Syne1;49.73095839;2.91398E-22
ENSMUSG00000078922.9;Tgtp1;49.30157578;0.000306552
ENSMUSG00000022754.6;Tmem45a;47.54155495;0.000108042
